.RdY_6	1	10368,p
.@=L?Y	1	205127,p+s
.h=di[	1	170936,l
.1BZB0	1	206709,p
S;b?0	1	100250,p
c>jBT	1	249731,p
.g6\ag	1	4059,p
/NM-/E	1	76920,p
2-@ZLK	1	297917,p
GJ.AC	1	121057,p+s
.PS0ER	1	382327,p+s
.[\8Y9	1	153721,p
.N]K?	1	213984,p+s
.Hb9@\	1	331053,p
fN-7j	1	56404,p+s
1=/?G0	1	193726,p+s
O0gH>	1	491023,p
/E`RN@	1	138369,p
/UZO09	1	183789,p+s
1=iDWZ	1	58695,p
3TidX	1	51863,p
2SPGl\	1	220152,p
N-_.G	1	98160,p 96251,p 96251,p
DGHGI	1	39536,p+s
<\2FY	0	0,e 0,e 0,e 7541,l
/8FVed	1	21380,p
0kS<H	0	115381,p
TL?l1	1	128121,p
5WLH;d	1	238128,p+s
/4.7hY	1	188149,p+s
2GY>Z	1	121088,p
2Ue0P	1	218945,p+s
.OZi01	1	347570,p
0>TXDT	1	81120,p
/A;P[Q	1	327817,p
jce8N	1	118937,p
hZVUc	1	395053,p
.\MG9/	1	51963,p
8ObF0	1	127096,p
.kVcMA	1	183660,p+s
aU]^?	1	236931,p
0M]Ee	1	76920,p
Sd4:>	1	27167,p
@H1OF	1	38520,p
09Yjek	1	53872,p
Igk@2	1	391818,p
`-MXf	1	129788,p
ZCCT;	1	119176,p+s
./-XBb	0	110096,p
C3l6D	1	64003,p+s
0A1\[Q	1	156333,p
?9iC.	1	183304,p+s
/U<eNU	1	140438,p
C;gC3	1	104101,p+v
.O5/e^	1	185196,p+s 185731,p 185731,p 185731,p
CBUKJ	1	115321,p
.<kKY5	1	15472,p
.8DiHb	1	138369,p
081gF;	1	116187,l
eW\3i	1	208923,p+s
iW@\0	1	404718,p
_N5i>	1	236991,p
.B;fBQ	1	101798,p+s
2fYV1	1	134531,p
/ZGi^F	1	160131,p
?AEc`	1	207493,p
i94cg	1	61568,p
.//><E	1	165984,p+s
/N9JAW	0	152435,p
.FV>Q<	1	407034,p+s
/eN7J	1	427277,p+s
.N0RBa	1	23168,p
/`b9iS	1	129803,p+s
Af-bP	1	40429,p
.MiKSh	1	111036,p+s
0BbB.6	1	51501,p
`5h3<	1	399494,p
8fXej	1	277823,p
^/JHR	1	373050,p
.<ObG/	1	133707,p
1Y2cdR	1	323698,p
c6GVA	1	217741,p
]c601	1	341903,p
/FD9B6	1	92272,p
.MHA`U	1	32110,p
\;e\Q	1	282364,p
0/_?\S	1	15472,p
RHb]M	1	89962,p
.-EE66	1	88434,p
0Ilbd7	1	68320,p
LL.GK	1	76920,p
/4KMFa	1	112206,p
7[\6k	0	130331,p
ePe/U	1	223005,p+s
3VXYW\	1	139856,p
/b7lMV	1	12920,p
6ieQX	1	129387,p
eP7/S	1	204941,p
ZVk6_	1	284534,p
O=cSR	1	282150,p+s
.H1NZh	1	88434,p
ZXkBA	1	268921,p
0DN6=g	1	230541,p
\7YKR	1	35325,p
.Z0_6h	1	276055,p
GHQ7S	1	221417,p+s
HTTXf	0	387678,p
.X0k<l	1	139092,p
.\RMeQ	1	30824,p
Rf-cE	1	333551,p+v
/Ci.9F	1	204941,p
.>T/=X	1	276958,p+s
/T1N:i	1	7917,p
.FQ\kO	0	57570,p
\U?J>	1	160131,p
h?EVU	1	130150,p
/<<3UD	1	30744,p 2572,p 2572,p
MG>^5	1	115321,p
.;FTKe	0	35888,p
.8/9D7	1	115321,p
.XBZR9	1	30824,p
1h93AO	1	494620,p
/HKUTQ	1	122997,p
.ZK<9g	0	32096,l
Pdk4Q	0	69244,p
g?JE^	1	15311,p
9H6d\	1	280515,p+s
=IG>j	1	35968,p
Q7YkK	1	61568,p
./0RY\	1	158121,p
2RJG=C	1	146553,l
]6Mde	1	124926,p
//[L67	1	96130,p
0:6J6B	1	46216,p
.PDiG?	1	239001,p
/YPFd\	1	10368,p
f]Q8c	1	4923,p
/:-\]i	1	72620,p
25kkg	1	69224,p
TACGA	1	37556,p
.Qe[-:	1	46216,p
@3e17	1	141142,p
3>LTCL	1	149883,p
.WZK6T	1	132923,p
J<TQE	1	65205,p
11FQ	1	320644,p
`=C5U	1	30824,p
0[bBhK	1	59639,p
5g93T	0	281,p
CYSH?	1	137263,p
.IU[FD	1	161377,p
/2.F79	1	113713,p
0IjO3Y	1	207493,p
UX/2/	1	137444,p
d?P2;	1	262531,p
.=Z9\2	1	44910,p
3Q9.k	1	291969,p
4e1D@	1	146605,p+s
/e_lET	1	231807,p
.M^.40	1	114025,l
.3<cE-	1	38520,p
/Oi^1k	0	255096,p
c.7Zj	1	99968,p
72``K	1	399494,p
aCIP.	1	57730,p
/2?gJe	1	111483,p
TH]WM	1	188283,p
;PIML	1	61144,p+s
3UWI[	1	104751,p
.-BIC	1	122997,p
0.Mgj3	1	230420,p
0Ci_Z7	0	38460,p
.FQ^f1	1	199797,p
1jUX8	1	32110,p
0d/fX	1	179321,p
CBWVg	1	107645,p
.H]43:	1	182375,p
kBGFU	1	56424,p
.ACHab	1	98260,p
H^U=>	1	392420,p
05;Bcc	1	61910,p
/^b7LU	1	56685,p
a2a.A	1	394571,p
.17jDB	1	233053,p
0N]I<M	1	185570,p
.fHDS<	1	112769,p
IZ7=1	1	78126,p
KJ19	1	92272,p
aG8c5	1	159997,p+s
2D1K^a	1	237021,p+v
0j<=j6	1	217319,p
/I.O-T	1	198471,p
?M/];	1	220084,p+s
.SiS2d	1	30824,p
.?50?@	1	61568,p
0U@Z83	1	234359,p
26k:_c	1	387176,p
.B5ZDV	1	145319,p+s
/b]OdA	1	35968,p
C4Uc0	1	71815,p+s
V;KF6	1	34682,p
.9//b.	1	181009,p
T=lMI	1	54837,p
.<FaDf	1	154344,p
d=9Y9	1	167825,s
2_G/]	1	30824,p
j4dD.	0	17341,p
IYFGd	1	252524,p
fGJGg	1	172942,p+s
>kBL2	1	176153,p+s
..>.Ne	1	122997,p
.;HSBg	1	34549,p+s
Q9RMO	1	248646,p
.e8JNY	1	332057,p
.D5/T8	1	220960,p+s
0H@_CV	1	30824,p
VF`0D	1	166601,p
X7Z[6	1	169093,p
.H/.g.	1	428128,p 381570,p 381570,p
G-VF@	1	30824,p
/7i1E`	1	128121,p
1VH\	0	46076,p
.`;13U	1	38520,p
:5TAM	1	195215,p 24504,l
3d`4`	1	206277,p+s
fVd-1	1	222845,p
cV^^_	1	170057,p
.J96S-	1	125850,p
0kS4I	1	188866,p
0]HjV_	1	76920,p
@aVEB	0	103484,s
.MelSi	1	1319028,p
.-0Q]L	1	318433,p
/=5a.l	1	53872,p
G?7>i	1	76920,p
2BAjKH	1	111874,p+s
.1l9d>	0	160191,p
Z;Y8h	1	317650,p
0SW=fR	1	155007,p
/HlC\V	1	157498,p
M9jc7	1	53631,p
^3[5A	1	230500,p+v
2V_FM8	1	176769,p
YPdQ:	1	61568,p
M^ich	0	80758,p
E]_7k	1	234359,p
SBCRR	0	27549,p 22204,p
1B1X?	1	180687,p
@1Ck>	1	32457,l 8301,s 32917,l 17041,s 73380,l 195507,l 6151,s 24432,l 29359,l 8780,s
.0FkS8	1	1537909,l 3600000,t
@ZLY-	1	153721,p
.Mj2Y\	1	276597,p
0673W	1	92272,p
@kdQa	1	176610,p+s
A:@V`	1	94282,p
_Ja]U	1	80819,p
NFi;V	1	224259,p+s
.MJ-bH	1	172931,p
.Y;SaX	1	158845,p
lYlM]	1	84616,p
4Pg\.	1	134925,p+v
\0JTM	1	102045,p+s
02V76c	1	119179,p
ll=M2	1	192141,p
L-1OI	1	354824,p
Gd@ea	1	114175,p
LI/Ea	1	166983,p+s
DDQjg	1	85561,p
.QJEXa	1	23168,p
.fg>5a	1	70751,p
DQ1cT	1	32351,p 32351,p
.IMG[H	1	163969,p
N3?5e	1	188142,p
e7718	1	169635,p
;VY=Y	1	46216,p
.JdSOQ	1	291969,p
?<bC=	1	76920,p
MVM;=	1	291768,s
.QZ3OH	1	91308,p
V:WgR	1	253569,p
Wi9W>	0	9665,p
/OA.PR	1	20596,p
YcE.>	1	30824,p
.2Xe;0	1	157579,p 149883,p
9Nb6<	1	128904,p
/WM`>X	1	148914,p+s
.O[236	1	51320,p
.2cd5b	1	188604,p
CcGc3	1	165476,p
07UDLl	1	253569,p
/`5W[>	1	115321,p
Fk2>C	1	11654,p
5I:7O	1	192141,p
6lVbR	1	352373,p+s
Q>Kf=	1	221178,p+s 355809,p 342325,p
1aOi[	1	20596,p
0^N3.	1	176769,p
O<1]P	1	76920,p
.P1L1;	1	17401,p
14SiEE	1	155768,p+s
a6<E>	1	92272,p
Qk>X]	0	118937,p
.IJ>RB	1	138369,p
/d^WJk	1	192141,p
NV-A5	1	32110,p
[5UPK	1	0,n
.9JSRN	1	86867,p+s
.?0M7R	1	242598,p
.>i?d]	1	242979,p
.MZBe0	1	527032,p
>0a-Y	1	160633,p
8[]We	0	29257,p
1b.Wa>	1	20596,p
2jKFQ9	1	255117,p+s
:14M^	1	564628,p
84:^b	1	130693,p
2GRJON	1	39585,p
Z-9`I	1	76920,p
1K_g;P	1	119179,p
G.Z_K	1	237944,p+s
.4Sca=	1	300150,p+s
<Ih`E	1	130693,p
.^iJGV	0	27227,p
.ZWJLR	0	345541,p
/Ja2::	1	108790,p
.B?6G?	1	134531,p
TWZTl	1	141273,p+s
0NAi<T	1	75132,p
3l.;d	1	198531,p
K=F3.	1	69064,p
/SCHT`	1	138369,p
0NEac	1	182361,p+s
3l-2D	1	57730,p
B/^;K	1	232450,p
/5S.gF	1	125066,p
?.J<6	1	99968,p
.UJOX;	1	195959,p
`02W]	1	56424,p
`P7LD	1	632011,p+s
OX;Rl	1	353200,p+v
/3T8Tc	1	136862,p
.\Uc\b	1	183983,p
Tkg[	1	161870,p+s
6C?SC	0	125528,p
.\8Z>l	1	46216,p
0lIP:	0	153821,p
.VU\1.	1	144377,p
U.JZ:	1	184445,p
^eN8J	1	248666,p
UB-fg	1	28674,p
.O/W8D	1	116124,p
0E7FGa	1	124383,p
/Mc@V?	0	30683,p
/j[cJ:	1	133245,p
09U:BS	1	148094,p
Q0GY.	1	202148,p
0^72F-	1	122997,p
/@=JM7	1	166139,p
Fe@b5	1	85561,p
.ak@Vb	1	147331,p
/a=.??	1	76719,p
>LTEg	1	169093,p
/VE023	1	102520,p
MJ40f	1	245893,p
.[]1>V	1	176769,p
LJ>\@	1	117872,p
/=kWg	1	138369,p
54/EH	1	188524,p+v
4Z9JW	1	212152,p+s
HbHPl	0	30784,p
=V/c:	1	90966,p
.Q@`\F	1	295699,p+s
0.NN0	1	67396,p
.WEf^\	1	184445,p
/lgZa	0	26534,l
?_WN1	1	138369,p
>U32_	0	72982,p 61468,p 61468,p 76820,p 53772,p 14829,p 5539,p+s 5831,p+s 10268,p 1949,p
1K;U\I	1	184445,p
W.2c-	1	5003,p
l@R1c	1	268921,p
.bY-^k	1	161093,p+s
43aW`	1	148597,p
1BcIF	1	41072,p
39YD`D	1	162321,p
.SfI5L	1	153721,p
.V1=hZ	1	11654,p
W:QU_	1	53209,p
0TL/-3	1	6366,p+s
/ValS	1	237433,p
WA5RH	1	115321,p
B1?2i	1	142724,p+s
[l>=e	1	105715,p
/ZJHlT	1	153721,p
.B2@^Y	1	128181,p
C?i8V	1	148938,p
HfK6a	1	267113,p+v 135515,p
2HF-b2	1	158803,s
.0dbf:	1	134550,s
/G40?=	1	51320,p
/NBB_g	1	404537,p
7__A`	0	1064,p
0QdGFC	1	280538,p+s
/V3MCI	1	234359,p
LH/3T	1	230541,p
gTa0X	1	254333,p
e.AZb	1	69224,p
/OJRjV	1	316478,p+v
Ng-g;	1	165215,p
06JUJ9	1	313920,p+s
//60ga	1	414785,p
0FddG-	1	46216,p
:hkJJ	1	84616,p
.=3WIh	1	339231,p
/3-A1	1	468256,p+s
.@:ZfF	1	265304,p
.:O462	1	69224,p
.AGRW	1	587255,p
f:cc-	1	71575,p
f92Yb	1	190192,p
.[bO60	1	30824,p
i:;ja	1	189549,p
5?WEk	1	306136,p
.12blZ	1	169093,p
.NE;W.	1	340236,p
;J^fi	1	154705,p
.0a[V>	1	76920,p
./8[-<	1	46216,p
AfGbV	1	30824,p
02E0lF	1	228672,p
/6hh[B	1	279310,p
lLeTM	0	32505,s
/NYf``	1	76920,p
=GG\@	0	38460,p 38460,p 30764,p 23068,p 15372,p 38460,p 38460,p 38460,p 38460,p 38460,p
/9g?dW	1	289698,p+s
.>^;R]	0	92935,p
/=D5@E	1	183266,s
.LCK[`	1	143493,p
05h5HG	1	174197,p
]CNCN	1	149197,p+s
0GP;X_	1	188423,p
F[]]7	1	121731,p
2^Ij4\	1	122997,p
NNVW;	1	204780,p
.JbSUV	1	265464,p+s
/]Wl3]	0	350678,p+s
.`1@EL	1	225219,p+v
=Bei7	1	236931,p
3]@>;V	1	61568,p
jG@Gb	1	161397,p
0ee0.:	1	15472,p
0F/8i9	1	130693,p
5I:>;	1	258693,p
A>005	1	97451,p+s
OXAMZ	1	361073,p
.>U^iK	1	301635,p
.AEKRW	1	136440,p
.Ni[P.	1	223932,p+s 226723,p 226723,p
g5a[T	1	146045,p
[<;JK	1	220851,p+s
=PH^3	0	141343,p
@E:0Y	1	306618,p
0MH/JM	1	46156,p 4862,p 4501,p 4320,p 4501,p 4059,p 3596,p 4481,p 5787,p 6410,p 30784,p 23068,p 46156,p 30784,p 30784,p 23068,p 30784,p 21159,p 643,p
R06_g	1	303503,p
/07hQ:	0	163105,p
.iDT7H	1	264500,p
7?-cS	1	91694,p+s
.cif63	1	76920,p
HMG/_	1	243436,p+s
2Zh^<	0	73705,p
\g;N=	1	115321,p
0c7Dll	1	69224,p
^Rh`J	0	42157,p
=gGfU	1	76920,p
0jOc<k	1	128121,p
5E11.	1	181129,p
.-j_W0	1	234522,p+s
f0\Yh	1	409722,p
/ZZjb4	1	76920,p
3.E_.Y	0	240086,p
hlPD4	1	9082,p
7^WI8	1	34682,p
0ITkLU	1	154625,p
5Pd\]	1	142187,p
4N`Tc	1	257909,p
.UWGfM	1	28694,p
.930`N	1	76920,p
5M?PBk	1	71177,p+s
c3RLG	1	44910,p
V:TaU	1	20596,p
Ql04F	0	20418,l
086U7h	1	34682,p
.1DY86	1	205626,p+s
.WW;FP	1	71816,p
P<RW9	1	41072,p
4c23`	1	218203,p
0PcTSL	1	92008,p+s
lMGG7	1	61568,p
16kcH@	1	75011,p
T@;iL	1	103786,p
.CM[-f	1	7796,p
?@i:l	1	111643,p
C34L`	1	160654,p+s
@YeOG	1	38520,p
F>Al0	0	21063,l
0g21Jb	1	107645,p
19DNSE	1	233180,p+s
PU/F9	0	407469,l
.PdJXL	1	65567,p
@`Gk_	1	579157,p
/]d616	1	407576,p+s
T1j`^	1	9082,p 1386,p 1527,p 56746,p 89720,p 67315,p 33597,p 3194,p 1245,p 97638,p 5023,p 2913,p 1667,p 8680,p 1245,p 3898,p 2491,p 2491,p 2773,p 1386,p 3054,p 1386,p 2913,p 1386,p 6128,p 2089,p 1527,p 1667,p 2210,p 2511,p 4199,p 1687,p 1446,p 0,n 924,p
[UDO@	1	172629,p
.WNjL@	1	703580,p
.50]3g	1	2672,p
`F5Be	0	176829,p 1949,p 5787,p
/`cEjY	1	98944,p
CLN:X	1	61568,p
.WS[<-	1	69224,p
32VCU	1	108428,p
.WQFie	1	301996,p
Bd>;	1	128924,p
165@Jf	1	84516,p
ME\7	1	126493,p
1-Zld@	1	12920,p
EC3.@	1	35968,p
0fccGk	1	122997,p
Sj1bG	1	30630,s
NPF9T	1	556683,p+s
:eJeM	0	166642,s
Q]VG\	0	381469,p 28815,p 55701,p 28815,p
A;l3B	0	118074,l
L9W<8	1	128407,p+s
.-2fKV	0	32574,l 100771,l 15620,r 36382,s 95186,s 97106,s 52966,l 10224,s 9000,r 5171,s
9I\43	1	219604,p+s
?ikk	1	138369,p
.TMaP<	1	36129,p
.GP6M_	0	300831,p 1949,p
.iT=e;	1	77001,p
2.jc-A	1	32753,p
:d0^K	1	82424,p+v
?\C8T	1	54515,p
/F]7l1	1	116044,p
IM]a^	1	134531,p
3cQIX	1	46598,p
.:[ZIS	1	71816,p
b_VYN	1	275592,p
k>Tf_	1	46216,p
..hU?h	0	145944,p
.:4EDg	1	38520,p
0=Q`MA	1	69224,p
6[AQB	1	184445,p
.Vc/1;	1	155208,p
4LKWl	1	238453,p+s
.X-lD:	1	30824,p
QEi7`	1	3958,p
VJ<5\	1	69224,p
7e^7^	1	139072,p
/NN7H>	1	252343,p
.7Q;J4	0	7866,l
DB0h;	1	62714,p 117651,p 68581,p 54857,p
8eH=k	1	307321,p
7/=;U	0	0,n
<C<.0	1	148841,p+s
.^SH=G	1	58614,p
MKg@h	1	157579,p
Lc``<	1	130667,p+s
/^70<@	1	92272,p
.j/X2=	1	228945,p+v
/N3YhQ	1	125046,p
/O._3.	1	195014,p
WYPXP	1	364932,p
.@=OHM	1	73082,p
/24M@b	1	76975,p+v
.0AbKl	1	239222,p
0L[LhZ	1	5867,p
.NC?=;	1	119179,p
HSch:	1	156816,p+s
.61:d@	0	172931,p
08N7Q	1	293637,p
0<k3?J	1	176769,p
/B=OcK	1	325326,p
0=IdhT	1	505988,p+v
k55Pd	0	34562,p
NFS/\	1	71173,p
.UNI_B	1	84616,p
0>QO7	1	248892,p+s
/1Vi60	1	2994,p 138369,p 43785,p 35968,p 29257,p 20596,p 35968,p 35968,p 32753,p 1406,p 1888,p 149581,p 85280,p 40409,p 7796,p 27730,p 26283,p
eNg/Z	1	125830,p
<jd/a	1	30824,p
.\fN;:	1	83330,p
d;U/1	1	107645,p
G6=NS	1	118355,p
.1lA[<	1	130853,p
BbM]g	1	46216,p
C9QjH	1	217862,p
.Dc8TZ	1	57730,p
BC1V	1	15469,p+v
.?JJFS	1	61568,p
\lf;M	1	61287,p
ZdlcM	1	456114,p+s
9KfkN	1	130693,p
NjIN=	1	234080,p+s
.[;.Of	1	173373,p
>da@]	1	296654,p+s
.hAbIT	1	111016,p+v
11?Si.	1	162060,p
/Ng@@T	1	33416,p
X\/j7	1	82044,p
133MNY	1	215149,p
ON3V\	1	208744,p+s
.TV]-`	1	273483,p
O66a]	1	180848,p
.0l;;9	1	261245,p
GO^1.	1	194050,p
[1_;g	1	297716,p
.`]@UV	0	225041,l
Y\0dS	1	331917,p
.;8;\\	1	10368,p
OlEGV	1	251158,p
/=_Mj1	1	500025,p 506415,p
.8LXSW	1	221618,p+s
@AV0L	1	230541,p
:ZB/5	1	51320,p
.:7`eS	1	0,n
YD/K4	1	169093,p
EBE/Q	1	69224,p
0eL2?	1	159762,p+s
6AB18	1	46216,p
`024J	1	222885,p
/5g<Cb	1	179662,p 23168,p 38520,p 25720,p 27006,p
eX@2j	1	144779,p
.E1?I0	1	110004,p+s
.YlBRA	1	468176,p
.]eBTM	1	102520,p
/:i`gQ	1	165235,p 30824,p
0D=EMO	1	233475,p
/=W^O1	1	213682,p
.6[Y</	1	61568,p
./6fRU	1	259719,p+s
1Fk/@G	1	291417,p+v
19J:O	1	176769,p
//eUMg	1	182335,p
8gdFJ:	1	108046,p+s
.Z7=M5	1	75956,p
H2;3M	1	46216,p
X[26A	1	42519,p
/F1<[=	1	15472,p
44h8l	1	32311,p
.JcNS	1	215414,s
36bHG	1	23249,p
.H<9Bc	1	51320,p
2W`B_	1	3798,s
<1J_G	1	584952,p+s
.Nh=-Z	1	92272,p
.A6.A`	1	64697,p+s
DMGbj	1	204941,p
/L<AIU	1	272759,p
13Lf<	0	165435,p+v
1BC@W;	1	121088,p
.ZRZWN	1	237152,p
Z@A=>	1	434616,p+s
.V.HE/	1	255498,p
H>WS;	1	161799,p
ZWAeS	0	237294,l
T<.@W	1	82165,p
<YBU_	1	271895,p
\?^h:	1	157579,p
.@;]K6	1	172690,p
.=WleF	1	108736,p+s
WfkSI	1	261245,p
Nh<6X	1	245893,p
/DNS3M	1	122425,p+s
2iZUOG	1	96512,p 86525,p
.R-_QM	1	138369,p
.W5iY/	1	177934,p
.L1FR1	1	97015,p
/EkFcN	1	138369,p
G_NLa	1	185290,p+s
//L;8Z	1	21259,p
/9YMeP	1	122997,p
l5/Vl	1	273712,p+s
L0U/L	1	134531,p
TY/f^	1	172931,p
IS65`	1	199797,p
1g5@b	1	111499,p+s
.39Ka]	1	70591,p
P.e].	1	30824,p
.@Z.?k	1	39706,p
[JPd`	1	243341,p
.-KJi0	0	30724,p
1f9A::	1	30824,p
RKa/:	1	5867,p
.5kCd2	1	245170,p
.5Z7-W	1	41072,p
eJNdA	1	84134,p
OAJiV	1	114356,p
MF:f0	0	40349,p
.9<0l-	1	19310,p
07G68R	1	126011,p
/R/OMh	1	171193,p+s
;U@;h	1	139996,p
>339i	1	275237,p+s
.KCTVS	1	179723,p
5F=Tae	1	76920,p
.h-^HD	1	211090,p
0H\Ycg	1	92272,p
.MD[Yk	1	94041,p 94041,p 94041,p
0gi?>-	1	51320,p
ae:R?	1	227949,p
0bl^kB	1	122997,p
.:5@BN	1	17883,p
D<4RG	1	199788,p+s
lkLiD	1	15472,p
0iW--	1	225786,p+s
.6cT31	1	40067,p
QVS:B	1	138670,p
[^Q6T	1	228632,p 211974,p 220956,p
.F.f/e	0	210243,p+s
/XB4GP	1	43443,p
.NhDFY	0	174297,p
05QC_I	1	216367,p+s
>XdC=	1	23751,p
.V>lP0	1	136350,p+s
./N_0@	1	140921,p
Wg\\/	1	358521,p
.KHcO=	1	350685,p 309753,p
`3L8F	1	53872,p
.K_jMC	1	233582,p+s
.LTME9	0	91143,p+s
dXL=T	1	844348,l
/4L-9V	1	69224,p
.<;QW?	1	78829,p
.-/fK6	1	327154,p
./ED<<	1	69224,p
4S.g]P	1	218161,p+s
[7fYP	1	126001,p+v
25WjMI	1	46216,p
07GUdM	1	46216,p
/GUHU/	1	46216,p
6Jk?l	1	721058,p+v
.i4gN.	0	19495,l
i6`E_	1	258151,p
0JE3?B	1	331475,p
Bi]G@	1	92292,p
01ail3	1	53872,p
FYP9-	1	148597,p
<-HVV	0	12257,p
<42e/	1	172931,p
.UfCDO	0	0,e
4-JEA	1	260080,p
@3L6M	1	302740,p
/dHlMh	1	168269,p
.D3/B[	1	215149,p
1Idh6R	1	222343,p
_LF.I	1	48909,p
/29Xh2	0	115220,p
1ZVV9J	1	262632,p
W.Wia	1	169093,p
.cVKdg	1	7796,p
PLE-A	1	160346,p+s
.A@i8	1	15472,p
5:9:\	1	72118,p
iW1W6	1	156555,p+v
158:1U	1	61568,p
46ZK2	1	54274,p
0;H;4M	1	169093,p
R[]9h	1	76920,p
.O:>FW	1	270925,p+s
.^Yd\F	1	179281,p
/L7GHf	1	78508,p 75514,p
ldR\R	1	152756,p
.\P:=>	1	243602,p
0fS:S`	1	79794,p
2J1ed	1	146043,p+s
/Z/?-k	1	502276,p
.GKXd-	1	289891,p+s
/GZ22>	1	107645,p
8Kl8U	1	118053,p
2P?TVK	1	215149,p
Z29W-	1	189549,p
.F>YF<	1	90806,p
5:f=I	1	128121,p
0?6<l]	1	133245,p
b/@7T	1	22264,p
.B@@;b	1	253569,p
.4bA/Z	1	217681,p
.g:0=M	1	161397,p
1<_hQ	1	398047,p
1Z?Ehf	1	322469,p+v
KffR2	1	236469,p 158764,p
I9AVR	1	11654,p
0SihZQ	1	337061,p
/@/E5I	1	155188,p
.-/J5>	1	78870,p
0llHcW	1	52928,p
..FKW.	1	107645,p
]B.X:	1	179622,p
VH=SX	1	336995,p+s
1I@M<Y	1	100129,p
.^]Qgf	1	127656,p+s
:B0IT	1	57730,p
Z[5;N	1	6510,p
iLRHK	1	61568,p
.>eWk8	1	213742,p+s
Ie:^W	1	309250,p
LJ_T1	1	199817,p
2e_<F1	1	130373,p+v
/QMi\A	1	238197,p
66JQM	1	30824,p
1l2F^_	1	376466,p
5d2/Rf	0	33517,p
/LkcAV	1	122997,p
3Ei66i	1	144136,p
AMej4	0	3880,p+s
?JcP2	1	290723,p
aih?A	1	91211,p+s
E/W5O	1	107645,p
.jS_CD	1	122997,p
@.NaK	1	26423,p
.K-KWd	1	260160,p 256322,p 257688,p 256322,p 260160,p
C/@_l	1	116687,p
/0BJZO	1	230541,p
_R[4V	1	346425,p 346425,p 345862,p 346425,p 346425,p 352192,p 350263,p 348334,p 346425,p 365635,p 361777,p 359868,p 357939,p 356030,p 354121,p 352192,p 350263,p 348334,p 350263,p 346425,p 346425,p 346425,p 348334,p 346425,p 346425,p 346425,p 346425,p 366278,p 364349,p 346585,p 346425,p 346425,p 346425,p 346425,p
.U@4KC	1	60423,p
/M26Rd	1	180768,p
.L_A27	1	381771,p+s
Yb39Y	0	38822,p 11132,p 8560,s
.5`\aE	1	219298,p+s
EDa1k	1	308788,p+s
?g?aG	1	233957,p
DehcA	1	40429,p
VjAXb	1	147150,p
/QO\NX	0	30744,p
1fLLA	1	229577,p
.LkMY[	1	44388,p
k@5F;	1	273402,p
_GX2^	1	216696,p
.^5Y.j	1	127076,p
[AWTJ	1	103043,p
H61>>	1	100672,p
3>0cV=	1	322693,p
/:12=L	1	174202,p+s
20N:e	1	134531,p
G_N1R	1	245893,p
VDY0D	1	249028,p
1Xb-Q/	1	261245,p
2/W3a3	1	111239,p+s
]3gAV	1	135535,p
.5^OIb	1	174576,p+s
\Ac5/	1	30824,p
..]=7h	1	158605,p+s 161397,p
C?jJ3	0	24293,p 12960,p 21320,p 44729,p
^^-U]	1	146045,p
.8TP;N	1	103927,p
0?5^^<	1	21802,p
1ji6A	1	143493,p
DF-/_	1	92272,p
53.R2	1	235967,p+s
.1RfYb	1	300148,p
.FYY_A	1	366861,p
29Hc;N	1	75011,p
.]FcfA	1	98682,p
VU2XL	1	153721,p
.42LC<	1	204941,p
122SW5	1	153721,p
YiOBd	1	237225,p+s
.L0^Q@	1	23168,p
=eZNR	1	137119,p+s
/;X7ld	1	30824,p
egaU>	1	7796,p
.6VKj2	0	5907,p 8178,p 4219,p 20194,p 39565,p 26825,p 68983,p 7595,p 38882,p 233937,p 32351,p 17180,p
e:0Xf	1	138369,p
.<fiTD	1	50938,p
/-EO[k	1	207537,p+s
1Ck.aY	1	7796,p
6iRaX	1	327971,p+s
.EPb79	1	131765,l
.42;a4	1	99968,p 84616,p 84616,p 76920,p 89720,p 84616,p
f3KTd	1	5900,p+s
@AcCd	1	254132,p
0L=Gf7	1	116586,p
T.eKl	1	25720,p
1YY7a	1	385106,p
.<.j@d	1	129708,p
1U[`4:	1	226683,p
.V1A=S	1	138369,p
e@GHS	1	994567,p+v
//Q7^N	1	49439,p+s
/DfA]G	1	126392,p
2.Q1H	1	215149,p
.MlOYb	0	220219,p+s
.^@TYL	1	63477,p
0ETB3M	1	455054,p
.801bB	1	179502,p
.:V.Xa	0	1908,p
R<CS	0	4018,p
/gCJ=/	1	84616,p
9[Ng=	1	36611,p
1-SEWI	1	27080,p+s
.H>\U	1	153721,p
.d0\k<	1	20596,p
5bgK?	1	303456,p+s
.0L//V	1	134531,p 122997,p
6[HI9	1	304922,p+s
gej<4	1	184445,p
.i@-`Q	1	251941,p
Bbb--	1	253569,p
W\-e?	1	43323,p
B.37H	1	145460,p+s
0=PbK	1	143493,p
33=h1	1	481214,s
a.3O-	0	75680,l
OMGdJ	1	60142,p
CI`B^	1	230541,p
P.WdY	1	162341,p
/cjU9R	1	669762,p
CZX<>	1	339645,p+s
8L`7	1	226895,p+s
/W>RS6	1	143051,p
:C<5.	1	128281,p 181973,p 175965,p 154605,p
.lUA6H	1	27780,p+s
.JTZ/F	1	166521,p
4WC.H	1	80417,p 19310,p
.ZH\8R	1	152957,p
@Xgg:	1	209532,p+s
Ci-LA	1	56424,p
JS@SQ	1	243341,p
BhLi/	1	53872,p
/h@6XG	0	130753,p
QS_kf	1	183159,p
R`OTl	0	17341,p
d`F0l	1	91308,p
