eb5d8ac91dc4	1	45979,p
eb5d8fd601fa	1	76166,p+s
eb5da1dbc0db	1	94941,p+s
eb5dba79fdb8	1	40899,p
eb5e6c00d8d4	1	168930,p
eb5eb69b413b	1	113043,p
eb5ed34d3ef0	1	205342,p+s
eb5f1ce6ae62	1	71636,p
eb5f36b4f10a	1	276283,s
eb5f6c526b14	1	462643,p+s
eb5f6e400b08	1	186990,p+s
eb5ffc963141	1	332272,p
eb614d442d35	1	170200,p
eb6174c69d9f	1	161309,p
eb617fd6f236	1	370074,p+s
eb6264dda4c5	1	151148,p
eb627661b870	1	232888,p+s
eb641b083f01	1	124221,p
eb64218d9eab	1	5080,p
eb64df159897	1	126761,p
eb65907c8e57	1	177545,p+s
eb65e7dee804	1	60179,p+v
eb665b3de96b	1	54616,p 61983,p 50044,p 59951,p 17528,p 29975,p 31245,p 61475,p 49028,p 12701,p 161309,p
eb669eef5268	1	257079,p
eb6711b46518	1	230406,p
eb679e066807	1	11431,p
eb67d934939d	1	215224,p+s
eb682d3b4e4d	1	10161,p
eb6843399d27	1	122951,p
eb68b01cfa65	1	107455,p
eb693b856444	1	143273,p
eb6940983b86	1	154196,p
eb6b41da3b5d	1	109487,p
eb6b470b1d4d	1	158007,p
eb6c4c7d9084	1	67318,p
eb6de2735169	1	133112,p
eb6e2ca05d7e	1	245648,p
eb6fa2bff9dc	1	116600,p
eb6fac664ac5	1	45979,p
eb6fe81e8fbe	1	146322,p
eb70b04236f1	1	179092,p
eb710d454e9e	1	93780,p+s
eb716986fdc7	1	147083,p+s
eb7228e00950	1	187248,p+s
eb7246eeab02	1	256063,p
eb7247c59956	1	213748,p+s
eb726a1751f1	1	230406,p
eb72f72fd7de	1	184426,p
eb7384572d32	1	65945,s
eb73a0333d2d	1	133366,p
eb73b488a4ec	1	65286,p
eb74347bcc2e	1	142003,p
eb74a97a01cd	1	184426,p
eb74d4fee7a1	1	358184,p
eb74ec8c9911	1	18544,p
eb7518752721	1	207289,p
eb760bca162e	1	81544,p
eb764b72da17	1	4064,p
eb7660caa460	1	168930,p
eb76d1e9f70c	1	327971,p+s
eb7740b26ec9	1	267240,p
eb778700c51b	1	35310,p
eb785ad2bf28	1	257066,p+s
eb786fdf6d4d	1	155649,p+s
eb795d8ab2b5	1	155975,p
eb7a06bf8fb9	1	154451,p
eb7a6cf2155d	1	20576,p
eb7a9ea978dc	1	95515,p
eb7b33502e13	1	200430,p
eb7c7c6c462c	1	45979,p
eb7cae535c93	1	51822,p
eb7d6a67677a	1	174946,p+s
eb7ed8ce74dc	1	176551,p
eb7eea3e60de	1	145716,p+s
eb7f1563a63b	1	10669,p 71636,p 53854,p 121426,p 2286,p 1270,p 61475,p 1778,p 5842,p 2032,p 1524,p 3048,p 1778,p 2032,p 10923,p 7620,p 3810,p 1778,p 6096,p 2794,p 508,p 22608,p 1778,p 1524,p 2286,p 1016,p 5080,p 1270,p 1524,p 3810,p 7366,p 5588,p 14479,p 0,n 27435,p 23116,p 3810,p 126761,p 7620,p 762,p
eb7f291227ab	1	272847,p+s
eb7fd4120f81	1	61475,p
eb7fdf707b99	1	175281,p
eb803721177d	1	399337,p
eb810fab4e5e	1	188491,p
eb812b256f8d	1	10161,p
eb81396db262	1	99376,p+s
eb815c9989b5	1	161309,p
eb819b8e0ad8	1	53854,p
eb81c9e29ff9	1	199686,p+s
eb81d56ccf34	1	43655,l 13615,s 6248,s 5231,s 4977,s 6248,s 60109,l 64727,l 98862,l 63319,l 95159,s
eb821c4c2a56	1	32007,p
eb824e05ce89	1	81290,p
eb82e38a8e7e	1	177821,p
eb83d040868b	1	80527,p
eb841bd86fd4	1	274607,p 52076,p 32261,p
eb84c1e2a351	1	244310,p+v
eb84d4ec04ed	1	39882,p
eb854548cac2	1	284260,p
eb85510cd0de	1	217704,p
eb862e4aeee8	1	128067,p+s
eb868ae65dd0	1	628750,p+s
eb87bc9bbdb8	1	215672,p
eb87f64437fc	1	192047,p
eb87f8e53a4e	1	17782,p
eb892f517d4e	1	44709,p
eb89c9880e16	1	103898,p
eb8a11e21e63	0	230406,p
eb8b35c59b55	1	42169,p
eb8b8b403e4f	1	264446,p
eb8bdb8f35b7	1	153688,p
eb8c1b8db6cd	1	338115,p
eb8c3fcacca7	1	113283,p+v
eb8c89001e91	1	64015,p
eb8da77bc06e	1	54616,p
eb8ebba87a73	1	93991,p
eb8f88e3f4d0	1	98310,p
eb8fc8506726	1	240567,p
eb900eec4093	1	90181,p
eb904d443ad4	0	617791,p
eb917fe54b8e	1	110503,p
eb920722dce9	1	45979,p
eb9236a476bb	1	107455,p
eb938c2b0ace	1	45979,p
eb93c46de2ef	0	637110,p
eb94158b45f0	1	153688,p
eb9454c4017b	1	76717,p
eb94bfd34915	1	127133,p+s
eb951def3b13	1	64015,p
eb96b679dfb8	1	82052,p
eb985e2956e9	1	161449,p+s
eb986d2487b4	0	79023,l
eb995fb1a9bc	1	57665,p
eb999209b2a7	0	145813,p
eb99e790abe1	1	206267,p+s
eb9ad6a34538	0	191766,p+s
eb9aec5f93ae	1	58173,p
eb9b218157c5	1	526098,p
eb9b9da6251e	1	46995,p
eb9bea371ac3	1	181296,p+s
eb9bec74c443	1	185442,p
eb9c5c016cba	1	249204,p
eb9c67933250	1	85608,p
eb9cc627dd94	1	188159,p+s
eb9ce64bf476	0	281466,p
eb9d406cfaff	0	101612,p
eb9e0bfb8561	1	43439,p
eb9e873b4946	1	109995,p
eb9ecfee6b63	0	168930,p
eb9f48c139b1	1	254285,p
eb9f4e2ea99a	1	144035,p
eb9f7a180cb7	1	7620,p
eb9f7f2c2cd4	1	203733,p
eba02c01cf03	1	466909,p
eba049513ef9	1	222015,p+s
eba0699dfd0a	1	214656,p 222531,p 222277,p 219991,p 218212,p 217196,p 215672,p 215672,p 219228,p 215418,p 215418,p 218974,p 218974,p 217958,p 217958,p 220753,p
eba09f1d1903	1	184934,p
eba110b5c614	1	107455,p
eba23e0cd715	1	184426,p
eba2478c6f52	0	103644,p
eba2997ebcc0	1	281089,p+s
eba4072130ff	1	84592,p
eba45d1e214d	1	162319,p+s
eba585bfe972	1	61475,p
eba5e8f98905	1	108725,p
eba654374977	1	241329,p
eba67a7a1930	1	40899,p
eba689c4b555	1	362103,p+s
eba6efe2a0b8	1	133914,p+s
eba6f402b2d5	1	319473,p+s
eba700fb568c	1	215982,p+s
eba70f70b45c	1	146830,p
eba73879ee9e	1	366271,p+s
eba761c7dc75	1	76463,p
eba7b98c292a	1	394617,p+s
eba7bec010df	1	53854,p 7620,p
eba8108a2946	1	80525,p+s
eba89e157df3	1	173698,p+s
eba8b0e2906a	1	148100,p
eba91ae0e47d	1	17302,p+v
eba962fbf582	0	259111,p
eba96c17d7bc	1	96023,p
eba9c51ffb27	1	160039,p
eba9ea783429	1	161309,p
ebaba887fc9b	1	115076,p
ebabb866fc3d	1	224055,p
ebac3f413d5a	1	99580,p
ebac5172106d	1	107455,p
ebad986c14b2	1	220245,p
ebae1c29415f	1	60713,p
ebae3d855949	0	190015,p
ebae644fd222	1	394002,p
ebaeac321c73	1	138167,p+s
ebafa9f1da73	1	401812,p+s
ebb041d4cb0d	0	168676,p
ebb069945ee9	0	158515,p 14987,p 98056,p 67826,p 19878,p+s
ebb0ae25d34b	1	97293,p
ebb0e9451456	1	153688,p
ebb0f1710b00	0	245648,p
ebb10cad7e20	1	7620,p
ebb1484fbff0	1	295692,p
ebb15f8f5ed9	1	53854,p
ebb2134f4cf8	1	215164,p
ebb2728ec08d	1	275687,p+s
ebb29399d101	1	3302,p
ebb348abf2da	1	135398,p
ebb3dd382902	1	491574,p+s
ebb4494986c6	1	102374,p
ebb454bf81bd	1	183156,p
ebb46dee105a	1	143273,p
ebb4c4f0bf6e	1	184615,p+s
ebb51d18dd5a	1	3810,p
ebb59bbe6d4b	0	10923,p
ebb5e83ef58d	1	45979,p
ebb6baf130e6	1	31753,p
ebb7d69c8f28	1	466148,p+s
ebb7f3238db6	1	184426,p
ebb7f3caf687	0	153078,s
ebb8241bde53	1	272321,p
ebb8f200c8d8	1	132350,p
ebb9336b51e5	1	57665,p
ebb971550331	1	49536,p
ebb98d871714	1	132858,p
ebb9c38e68ce	1	182882,p+s
ebba0ab2a2d2	1	166968,p+s
ebba20a175fb	1	111265,p
ebbaabf5705f	1	48011,p
ebbaac3ca631	1	38358,p
ebbacaa2abd5	1	63253,p
ebbb00fac0b9	1	153688,p
ebbb04a6c54e	1	177999,p+s
ebbb3cb39e70	0	78495,p 22354,p 3048,p
ebbb4c3cf5fe	1	228298,p+s
ebbc544ba5d8	1	140733,p
ebbc613f7934	1	216942,p
ebbca8790fd8	1	304654,p+s
ebbd76b7b974	1	265441,p+s
ebbee52ee985	0	307631,p
ebbf2463e52a	1	196791,p+s
ebbf44a972a2	1	363208,p+s
ebbf6ffc142f	1	45979,p
ebc003945492	1	154196,p
ebc10908001d	0	107455,p
ebc22aa07015	1	35310,p
ebc38dd95648	1	172487,p
ebc3cb949158	1	115076,p
ebc42683809b	1	399337,p
ebc552361013	1	226341,p
ebc602fda26a	1	54616,p
ebc6577229a5	1	399337,p
ebc6ca1f0ebf	1	98564,p
ebc6dc0ca7bc	1	166390,p
ebc7c256be89	1	138447,p
ebc838835176	1	30737,p
ebc83b3ab734	1	227866,p
ebc892108912	1	204749,p
ebcb235a733e	1	35818,p
ebcbebef17b9	1	228374,p
ebcc4220458d	1	189761,p
ebcc56ae3668	1	187589,p+s
ebcd3a7f501c	1	253523,p
ebcd85df6fae	1	72144,p 8383,p 7620,p 54108,p 13463,p 17020,p 61475,p 6350,p 19306,p 12701,p
ebcd94f93505	1	88656,p
ebcdf70b5e72	1	268415,p+v
ebce35ab78c5	1	44709,p
ebceac1a0670	1	9925,p+s
ebcee9fa06a1	1	245677,p+s
ebcf2572c308	1	306615,p
ebcfb6bab76c	1	166517,p+s
ebd01e71db17	1	108418,p+s
ebd1945dd9f5	1	168116,l
ebd1b5a40ac9	1	162580,p
ebd2a1dbfd7e	0	34294,p
ebd2cd9e9cfe	1	155213,p
ebd31bdf0754	1	264130,p+s
ebd33f12ccba	1	222531,p
ebd35a9b7e6d	1	71586,p+s
ebd36d03d2d6	0	51936,l
ebd36f5e7e03	1	96023,p
ebd3a39b2266	1	117767,s
ebd50c3049de	1	55632,p
ebd5eebb5349	1	142003,p
ebd6791eb759	1	69096,p
ebd6aa640272	1	88656,p
ebd6bdbcc599	1	30737,p
ebd7ac277325	1	4826,p
ebd7bbe1cb4c	1	159978,p+s
ebd7d046c3da	1	111011,p
ebd8a2330c47	1	45979,p
ebd8a99afe5a	1	3600000,t 33429,s 198871,l 161125,l
ebd8cb4ea48e	1	284515,p
ebd9a371f08f	1	320824,p+s
ebda302fae60	1	192657,p+s
ebda807edfad	1	215164,p
ebdabf219e1e	1	205765,p
ebdbb9ba3abd	1	161817,p
ebdbe5c4ca6e	1	99834,p
ebdc54e2ac87	1	237939,p+s
ebdcf9df7130	0	250982,p
ebdd2b40847c	1	161309,p
ebdd6f051551	1	218212,p
ebdd8bc47bab	1	30737,p
ebde74ff26ef	0	182170,p+v
ebded62d14f1	1	2540,p
ebe00c0bad80	1	196938,p+v
ebe07fd6e58f	1	209321,p
ebe0be3f4f45	1	253523,p
ebe0d56f953e	1	109487,p
ebe0ebf5afce	1	122951,p
ebe1611c2e2b	1	84592,p
ebe2bc92f298	0	61230,l
ebe327a2733e	1	70112,p
ebe3475488be	1	58173,p
ebe3485831f1	1	164107,p+s
ebe34a9be6f7	1	210685,p+v
ebe36a1aee2d	1	112535,p
ebe409139697	1	45979,p
ebe4c67e1643	1	122951,p
ebe4edc80f54	1	107536,p+s
ebe64c80b34e	1	206420,p+s
ebe7658562b5	1	135302,p+s
ebe874a8fcf6	1	205765,p
ebe910460303	1	92213,p
ebe9408c0a44	1	51314,p
ebe9ad70a3be	1	71636,p
ebea160046e6	1	135906,p
ebeb2d3f9110	1	357167,p
ebeb3d986f29	1	25657,p
ebeb78de8690	0	323110,p+s
ebebf153e13c	1	206019,p
ebebfb089277	1	107455,p
ebec513c399d	1	19306,p
ebecc5289e0f	1	134663,p+s
ebecfe3e5b6b	1	222480,p+s
ebed3a6c2cf5	1	215135,p+s
ebee5fb92c0c	0	53600,p
ebee6c506d9c	1	353357,p
ebeec46b85f3	0	171876,s
ebef6b16c102	1	131945,p+s
ebef71bc60c3	1	165628,p
ebefba8cb653	1	32007,p
ebf022c7297c	1	71636,p
ebf04b2e2e2e	1	20068,p
ebf05d3cd54c	1	278527,p+s
ebf10a385f7b	1	64015,p
ebf2234e3834	0	247680,p
ebf26ec0217e	1	140225,p
ebf2c4740525	1	253523,p
ebf386f423e7	1	192047,p
ebf3f708b99f	1	82052,p
ebf443eb1c62	0	76717,p
ebf44a7d784a	1	61475,p
ebf46894491b	1	72339,p+s
ebf477d04399	1	144289,p
ebf485c2c654	1	46487,p
ebf48f9b1c47	1	165882,p
ebf4b01fa5b1	1	7874,p
ebf4b97c4d0e	1	45979,p
ebf4e1f757fa	1	182801,p+v
ebf4ed55cf35	1	180362,p
ebf57788deda	1	53854,p
ebf5e34933f1	1	216434,p
ebf621a073b5	1	107455,p
ebf6705d4d78	1	267748,p
ebf670ab757d	1	48011,p
ebf72db99262	1	103644,p
ebf750e1a993	1	12701,p
ebf751bfdfae	1	84592,p
ebf7dfdf4dc6	1	157499,p
ebf81e1aad5e	1	632029,p+s
ebf82f4ebd0f	1	162678,p+s
ebf833ed5bc6	1	128793,p
ebf87dc6712a	1	108016,l
ebf8df57a98b	1	222785,p
ebf8f07585b9	1	7620,p
ebf8f12bb24c	1	138193,p
ebf9113e4ba4	1	153688,p
ebf9c505af1b	1	73415,p
ebfa1115b40c	1	276894,p
ebfac61101cf	1	80527,p
ebfaf87141f1	1	330801,p+s
ebfb17df5913	1	207289,p
ebfb5cb55512	1	161309,p
ebfb9dd4e563	1	23624,p
ebfc34df37f1	1	23116,p 2032,p 2032,p 254285,p 44709,p 63761,p 61475,p 25657,p 4995,p+v 1016,p 70112,p 6350,p 2540,p 2032,p 70112,p 762,p 2032,p 4425,p+s 3719,p+v 2794,p 3810,p 3302,p 2032,p 3302,p 3302,p 2032,p 1778,p 2794,p 2032,p 0,n 3810,p 3810,p 1524,p 6968,p+s 0,n 4572,p
ebfc3b659a75	1	226595,p
ebfc3d310797	0	42260,p
ebfcea3ef4bf	1	34548,p
ebfcf977062d	1	30737,p
ebfdfe7a4872	1	128301,p+s
ebfe1f36ae0a	1	230406,p
ebfe22a9f1e4	1	228374,p
ebfe26caeec0	1	20576,p
ebfec2cac6df	1	193825,p
ebffe6190ae4	1	238027,p
ec004c8a428f	1	210083,p
ec0091ec88e9	1	189627,p+s
ec00ee82a4a6	1	98799,p+s
ec01341ca419	0	245648,p
ec0134356f35	1	196279,p+s
ec0206f8faec	0	141946,l
ec023ea44b1c	1	339893,p
ec026507b589	1	92213,p
ec02a5601c81	1	116600,p
ec02f521a7f5	1	70112,p
ec0395e6379b	1	232184,p
ec03e084fe3c	1	61475,p
ec040add61a4	1	118378,p
ec04220a2de1	1	98564,p
ec0496843801	1	98056,p
ec04b102c495	1	116600,p
ec04b5d19726	0	278672,p 222023,p
ec05f54a24cd	1	56648,p
ec067b60018c	0	10161,p
ec068290369f	1	71218,l
ec077ca348f6	1	168422,p
ec078c3a3bed	1	105422,p
ec07c26d70e1	1	69659,p+s
ec08478ae864	1	123205,p
ec0949f88304	1	171725,p
ec0a17cd00c8	1	71128,p
ec0a2018ab79	1	208305,p
ec0a642a6168	1	140225,p
ec0b062a40f6	1	119140,p
ec0b2b4cfc01	1	76717,p
ec0b95219e9a	1	61475,p
ec0bcdd6721d	1	144817,p+s
ec0c3a52af85	1	226341,p
ec0c4f3c4473	1	66556,p 51314,p 40390,p 51314,p 42169,p 43185,p 52584,p
ec0c87f5e15f	1	78749,p
ec0cd6b713b0	1	76717,p
ec0d48e7fa4a	1	210337,p
ec0d4a48c1a2	1	5080,p
ec0d88556429	1	131398,p+s 336945,p+s
ec0daf23aab2	0	190015,p
ec0e0bdc6fa3	0	17528,p
ec0e6dfe85a6	1	253523,p
ec0f35463ed8	1	99151,p+s
ec0f88580c0f	0	221158,s
ec0f96d2f1f0	1	171938,p+s
ec0fb0915f41	1	164833,p+v
ec0fe8350cf5	1	161309,p
ec107fdc13b3	1	73415,p
ec112c20a2ea	1	51060,p
ec117d5224b3	1	25657,p
ec11807de67a	1	232692,p
ec12088003d7	1	290865,p
ec12318a02e9	0	117259,s
ec1257d84b35	1	263684,p
ec1292b15dea	1	193317,p
ec12e6fd81fa	1	61475,p
ec12ece002b3	1	109741,p
ec132be2e753	1	343761,p+s
ec133477bb20	1	92213,p
ec1375e291dd	1	76717,p
ec14065bd15e	1	167597,p+s
ec140e26f680	1	271183,p+s
ec14a6935a34	0	215060,p
ec14e37a11a8	1	207289,p
ec15783d6889	1	34548,p
ec15f24e6621	1	191285,p
ec1635db9810	1	246068,p+s
ec16aed52cc6	1	43682,p+s
ec16b035c27d	0	321687,p
ec170f4131b4	1	158834,p+s
ec170ff11302	1	225325,p
ec18028ae3ff	1	228110,p+v
ec1811f9522b	1	199414,p
ec182a9452d8	1	92213,p
ec18ce9cc7cb	1	206316,p+s
ec196e7d2844	1	238535,p
ec19ec79a40f	1	38358,p
ec1a20242dfc	0	85741,l
ec1a2c1fcda0	1	192555,p
ec1a8a4b5948	1	228026,p+s
ec1a9a7c0aee	0	29721,p
ec1a9f53bb9d	1	61475,p
ec1b0c428bbf	1	63913,p+s
ec1b15bfc685	1	342314,p+s
ec1bace0d0be	1	1174386,p
ec1be5b519f0	1	107455,p
ec1bf8dc8a43	1	304971,p+s
ec1c22b2738e	1	172741,p
ec1d5e478225	1	100596,p
ec1d6455cd3a	1	269014,p+s
ec1d70582855	1	254478,p+s
ec1f06005301	1	20576,p
ec20b14eb459	1	171433,p+s
ec2123da37e5	1	364788,p
ec21457fbf20	1	31245,p
ec217089bcea	1	45979,p
ec21d5099b64	1	154465,p+s
ec21eea0843c	0	79003,p
ec21f6e3ec54	1	15241,p
ec22de983816	1	181335,p+s
ec230ddc8d1d	1	28048,p+s 76278,p+s
ec2327d2cd25	1	61171,p+s
ec233cd1c4ce	1	61475,p
ec234d96a319	1	154873,p+s
ec244928b8f8	1	145813,p
ec276ca0736e	1	38358,p
ec27ecf7c015	1	103136,p
ec283e48fcf3	1	15241,p
ec289f919887	1	269149,p+s
ec2a7f935fdf	1	145051,p
ec2a966808d1	1	194716,p+s
ec2aab671799	1	53854,p
ec2c3c64f6d7	1	161309,p
ec2c5cd8ffaf	1	641682,p
ec2c97b33339	1	61475,p
ec2d1fa4bf15	1	252361,p+s
ec2eceaf34ac	1	13463,p
ec2ef055c045	1	131334,p
ec30149d9d37	1	228505,p+s
ec307ee4a86e	1	402385,p
ec31f5d0a736	0	4826,p
ec3205d0eb45	1	15241,p
ec3232df5302	1	46487,p
ec324e897539	1	202373,p+s
ec3359398f82	1	130572,p
ec3367566b45	1	21338,p
ec337059a67f	0	3302,p
ec33cd59e721	1	381546,p+s
ec3426394006	1	243107,p
ec34d334a7fc	1	207421,p+v
ec350e49ab23	1	30737,p
ec35b2971c03	0	61475,p
ec35f402949a	1	312966,p
ec366fc05813	1	41407,p
ec36fc855d74	1	249247,p+s
ec371a6cec18	1	232946,p
ec382942ea57	1	14400,p+s
ec38d0e765a7	1	61983,p
ec39af495bbc	0	5080,p
ec39cbf8b15a	0	22862,p
ec39e9535f2d	1	196592,p+v
ec3a0030bbed	1	225521,p+v
ec3a2502143d	1	83694,l
ec3a5b71a246	1	178382,p+v
ec3b5634e87f	1	245648,p
ec3c017b6fc1	1	30737,p
ec3cda472f4d	1	179346,p
ec3cef8a7c59	1	84592,p
ec3d55d5054b	1	61475,p
ec3d70a3bdd5	1	159531,p
ec3df855da56	1	5080,p
ec3e90eace1c	1	321095,p
ec3ebe66fd8e	0	250579,p+s
ec3f72f3fc08	1	62237,p
ec3f8860dc54	1	38358,p
ec3fc8cb92fd	1	153688,p 56394,p 42423,p 37342,p 32261,p 27181,p 22354,p 15495,p 15495,p 15495,p 15495,p 15495,p
ec4028813d04	1	469878,p+v
ec4036c81d3b	0	123713,p
ec408b8a1189	1	213132,p
ec418602145a	1	399337,p
ec4187b756dc	1	108725,p
ec435da07cce	1	198173,p+s
ec43a5c6ca31	0	23116,p
ec43fcf6c628	0	130654,l
ec44078d8844	1	67572,p
ec4473844a7b	1	7620,p
ec4474a89f1f	1	276386,p
ec45c067bb59	0	57646,l
ec45d01b52e2	1	99834,p
ec4669b5a26e	1	105303,p+s
ec4687d1e31a	1	25657,p
ec4722f1ea7a	1	99834,p
ec473ab353c0	1	35463,p+s
ec4747205cfc	0	7620,p
ec479d4d76a4	1	80527,p
ec484d355f7b	1	40390,p
ec49f1ddbb4c	1	194587,p
ec4a0ff9df46	1	92721,p
ec4a44f26071	1	300773,p
ec4a5478eaf8	1	184426,p
ec4a71128dcf	1	307985,p+s
ec4b524a36f6	1	147084,p
ec4b58240e37	1	166390,p
ec4b7f51b3a0	1	89673,p
ec4bc519aff5	1	65286,p
ec4c10f04080	0	79511,p
ec4c3ab40bb8	1	30737,p
ec4c690e6dce	1	167914,p
ec4cce4753fc	1	25808,s
ec4d58916a78	1	209434,p+s
ec4d87bb592b	1	230406,p
ec4e998e2994	1	30737,p
ec4ea449835b	1	66556,p
ec4ec08f49a4	1	30737,p
ec4ecefbf64d	1	99834,p
ec4f01324b67	1	175789,p
ec4fc0c4c7ab	1	102374,p
ec4fda999ce4	1	272575,p
ec504f390593	1	115076,p
ec50ce239b4d	1	486215,p
ec50e57b511a	1	29721,p
ec511e9a183a	1	191622,p+s
ec5170e574bf	1	23116,p
ec5245a059a4	1	25657,p
ec531426efc2	1	173889,p+s
ec55347a256c	1	76717,p
ec556afcd5c8	1	48011,p
ec5591b12eb3	1	64015,p
ec561dc54a50	1	107455,p
ec5624e2f713	1	31753,p
ec5626be6735	1	204241,p
ec5679786ae8	1	219991,p
ec56e58b1bca	1	142003,p
ec5732f9281b	1	142907,p+s
ec5759bda31d	1	76971,p
ec5906b3f5e3	1	30737,p
ec593989417c	1	143273,p
ec5ac5ffcd84	1	192047,p
ec5b2074b87d	1	28197,p
ec5ca1e38857	1	161309,p
ec5cbd7e7c34	1	7620,p
ec5e08920da3	1	92213,p
ec5e3ec61921	1	278350,p+s
ec5e8f3dc400	1	76717,p
ec5eae670f46	0	271269,p+v 209067,p 64269,p
ec5f69670084	1	345736,p
ec5f95ad1124	1	15241,p
ec6014bfba51	1	34548,p
ec6045f5dced	1	343196,p
ec6098413daa	1	534227,p
ec622e8d666e	1	83068,p
ec6278a5464c	1	122951,p
ec62e968dace	1	192047,p
ec63689e9263	0	199160,p
ec6384fe5f63	1	88402,p
ec640fccf755	1	115076,p
ec643d900a19	1	307123,p
ec6464e99850	1	212453,p+s
ec64e07809ff	1	334327,p+s
ec651294091c	1	157440,p+s
ec6542f02d64	1	56140,p
ec65939f1e79	1	110503,p
ec65b305dd1b	1	144543,p
ec660318f166	1	84592,p
ec666557a20a	1	143527,p
ec66c9a344c0	1	248935,p+s
ec675f27948f	0	185188,p
ec68d08b3073	1	628529,p+s
ec69c674a734	1	241837,p
ec6a36b5e9ae	1	268945,p+s
ec6a755cd344	1	107455,p
ec6aa894e1ff	1	104914,p
ec6af70285ff	1	295488,p+s
ec6b005ff1db	0	126761,p
ec6b4fc6f92d	1	230406,p
ec6b814e647d	1	119140,p
ec6b85179ef4	1	209829,p
ec6bdd70d80e	1	99834,p
ec6c21102286	1	122697,p
ec6e0e2434f9	1	163711,p+s
ec6e2d5241eb	1	117362,p
ec6e891c9b33	1	192047,p
ec6fe4c9e67d	1	241949,p+s
ec70351456d9	1	102374,p
ec713c5abf16	1	249601,p+s
ec71481d047d	1	122951,p
ec7163aa7b98	1	50044,p
ec7190562233	1	275590,p+s
ec72780e95df	1	33771,p+s
ec730279f3d4	1	263131,p+s
ec73ebed18ac	1	61475,p
ec74530e9680	1	141095,p+s
ec7471d2d769	1	80477,p+v
ec74f6d67217	1	30737,p
ec7529a01e28	1	225818,p+s
ec764b1d7921	1	192047,p
ec7665cd4982	1	26927,p
ec770227fb36	1	183410,p
ec78b456e42e	1	99834,p
ec79222a4ae7	1	233640,p+s
ec79865a386e	1	158530,p+s
ec79cf1d0968	1	69096,p
ec79eee250b7	1	65286,p
ec79fbce36b3	1	433637,p+s
ec7a497988cb	0	3048,p
ec7b29b8f531	1	55528,l 24284,s 7264,s 99974,l 7264,s 55734,l
ec7b7e2756b6	1	61475,p
ec7b7f7cd004	1	113043,p
ec7c1f7be9e7	1	84592,p
ec7c28616d23	1	2540,p
ec7c6f9622d6	1	58935,p
ec7ceced2257	1	102374,p
ec7db9c92255	1	155487,p+s
ec7e0ac4e887	1	293202,p+v
ec7e1e151a50	1	194587,p
ec7e6ff89d23	1	174773,p
ec7f0f4e7be2	1	0,n
ec80893b4a66	1	115076,p
ec817d0efdbb	1	215926,p
ec818cd85cfc	1	18798,p
ec820e136d59	1	53854,p
ec8298668d19	1	61475,p
ec82c3052076	1	149541,p+s
ec83193d1c56	1	13313,p+s
ec832631c615	1	8891,p
ec834a9872ad	1	1082681,p
ec83535c72ca	1	147308,p+s
ec835cb1b016	1	207289,p
ec8369fe92f0	1	376220,p
ec83c9b3e235	1	412323,p+s
ec840432061e	1	269019,p
ec845a74bc27	1	30737,p
ec84b9258559	1	284515,p
ec853dc09f21	0	10161,p
ec8568b8eb0f	1	177172,p+s
ec856a01d805	1	138193,p
ec8646a4656d	1	321794,p+s
ec86a67090ac	1	168422,p
ec8705b3f316	1	94279,p+s
ec871e4295c5	1	5080,p
ec87dedf870c	0	86878,p
ec88c1869e43	1	218923,p+s
ec88f7936f7a	1	214148,p
ec895b603190	1	174011,p
ec8a1443a728	1	120918,p
ec8a7b5101f0	1	243611,p+s
ec8a8890985d	1	403655,p
ec8b95db7e21	0	199668,p
ec8bc6429a8f	1	135652,p
ec8bf6f3dfc7	1	205745,p+s
ec8c259a00e9	1	275765,p+v
ec8c32f13589	1	133366,p
ec8cd840f6c2	1	146707,p+v
ec8cf781934d	1	191271,p+s
ec8d7c84a0d7	1	176551,p
ec8f33e2f9a2	1	261906,p
ec8f59a0e9ec	1	184426,p
ec8f869c3975	1	34548,p
ec8fd27b19a9	0	62745,p
ec8fe90c1bd6	1	199160,p
ec9023d992b0	1	202215,p+s
ec916d8e8737	1	42169,p
ec92728b25c2	0	199160,p
ec92c8cc79b5	0	429485,p+s
ec938702617d	1	60713,p
ec938e7f942e	1	46741,p
ec93b1057671	1	160039,p
ec93d7efdcf7	1	34802,p
ec943ded3ab5	1	145559,p
ec946d2507bf	1	85100,p
ec94de268ca6	0	117616,p
ec952d59cbf3	1	145813,p
ec9546e3a581	1	96023,p
ec956590ea4e	1	69096,p
ec96b488b3e5	1	192047,p
ec975633e500	0	81408,p
ec976fd5e17b	1	184669,p+v
ec97c0a7ab16	0	121389,l
ec9802fc3574	1	292423,p+s
ec996c2e7636	1	63253,p
ec99a5856cf6	0	38358,p
ec9a5df78ea3	1	199668,p
ec9a6d62f990	1	107455,p
ec9b8565ee52	1	291782,p+s
ec9c001139ad	1	209829,p
ec9c1bc523ed	1	370885,p
ec9c2612e3f6	1	447155,p+s
ec9cfc3c9e98	1	69096,p
ec9d04fa1f02	1	172525,p+s
ec9d113d7d3d	1	168930,p
ec9d2262896f	1	147670,p+s
ec9d91d5ed73	1	58935,p
ec9e96962574	1	115076,p
ec9ed3e2134d	1	375411,p+s
ec9f63dfea13	1	215672,p
ec9febf6c048	1	50044,p
eca07f090c6e	1	26050,p+v
eca0de27d258	1	107455,p
eca0e749b2a3	1	304583,p
